index,target
23961,0
23962,1
23963,1
23964,0
23965,0
23966,1
23967,1
23968,1
23969,0
23970,1
23971,0
23972,1
23973,0
23974,0
23975,0
23976,1
23977,0
23978,1
23979,0
23980,0
23981,0
23982,1
23983,1
23984,1
23985,0
23986,0
23987,1
23988,0
23989,1
23990,0
23991,0
23992,0
23993,0
23994,0
23995,0
23996,1
23997,0
23998,1
23999,0
24000,1
24001,1
24002,0
24003,1
24004,0
24005,1
24006,1
24007,0
24008,0
24009,0
24010,1
24011,1
24012,1
24013,0
24014,0
24015,1
24016,0
24017,1
24018,0
24019,0
24020,1
24021,0
24022,1
24023,1
24024,0
24025,0
24026,0
24027,0
24028,0
24029,1
24030,1
24031,1
24032,1
24033,0
24034,0
24035,0
24036,1
24037,0
24038,0
24039,1
24040,1
24041,0
24042,1
24043,1
24044,1
24045,1
24046,1
24047,0
24048,1
24049,0
24050,0
24051,1
24052,0
24053,0
24054,1
24055,0
24056,1
24057,0
24058,1
24059,1
24060,1
24061,1
24062,0
24063,1
24064,1
24065,1
24066,1
24067,0
24068,1
24069,1
24070,0
24071,1
24072,0
24073,0
24074,0
24075,0
24076,1
24077,0
24078,1
24079,0
24080,0
24081,1
24082,0
24083,1
24084,0
24085,0
24086,1
24087,0
24088,0
24089,0
24090,0
24091,1
24092,0
24093,0
24094,1
24095,1
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,0
24104,1
24105,1
24106,0
24107,0
24108,1
24109,0
24110,1
24111,0
24112,1
24113,1
24114,1
24115,1
24116,0
24117,1
24118,0
24119,0
24120,1
24121,0
24122,1
24123,1
24124,0
24125,0
24126,0
24127,1
24128,1
24129,1
24130,0
24131,1
24132,1
24133,1
24134,0
24135,1
24136,0
24137,1
24138,1
24139,0
24140,0
24141,0
24142,0
24143,1
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,0
24156,1
24157,0
24158,1
24159,1
24160,0
24161,1
24162,1
24163,0
24164,1
24165,0
24166,1
24167,1
24168,1
24169,1
24170,0
24171,1
24172,1
24173,0
24174,0
24175,0
24176,1
24177,0
24178,1
24179,0
24180,0
24181,0
24182,1
24183,1
24184,1
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,0
24192,1
24193,0
24194,1
24195,0
24196,0
24197,1
24198,1
24199,1
24200,0
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,0
24211,1
24212,1
24213,0
24214,0
24215,1
24216,0
24217,1
24218,0
24219,0
24220,0
24221,1
24222,1
24223,1
24224,0
24225,1
24226,1
24227,0
24228,0
24229,0
24230,0
24231,0
24232,1
24233,1
24234,1
24235,1
24236,0
24237,0
24238,1
24239,0
24240,1
24241,0
24242,0
24243,0
24244,0
24245,1
24246,0
24247,1
24248,0
24249,1
24250,0
24251,1
24252,1
24253,0
24254,0
24255,0
24256,1
24257,0
24258,0
24259,1
24260,1
24261,1
24262,0
24263,1
24264,1
24265,1
24266,1
24267,0
24268,1
24269,1
24270,1
24271,0
24272,1
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,1
24281,0
24282,1
24283,1
24284,0
24285,1
24286,1
24287,0
24288,0
24289,0
24290,1
24291,0
24292,1
24293,0
24294,1
24295,0
24296,0
24297,0
24298,1
24299,0
24300,0
24301,0
24302,1
24303,0
24304,1
24305,1
24306,0
24307,1
24308,1
24309,1
24310,0
24311,0
24312,0
24313,0
24314,1
24315,1
24316,0
24317,1
24318,1
24319,1
24320,1
24321,1
24322,0
24323,0
24324,1
24325,0
24326,0
24327,1
24328,0
24329,0
24330,0
24331,1
24332,1
24333,0
24334,0
24335,0
24336,0
24337,1
24338,0
24339,0
24340,1
24341,0
24342,1
24343,0
24344,0
24345,0
24346,0
24347,1
24348,0
24349,1
24350,0
24351,0
24352,1
24353,1
24354,0
24355,0
24356,0
24357,0
24358,0
24359,1
24360,1
24361,1
24362,1
24363,1
24364,0
24365,1
24366,1
24367,0
24368,1
24369,0
24370,0
24371,0
24372,1
24373,1
24374,0
24375,0
24376,1
24377,1
24378,0
24379,1
24380,0
24381,0
24382,1
24383,1
24384,1
24385,1
24386,1
24387,0
24388,1
24389,1
24390,1
24391,1
24392,0
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,0
24400,0
24401,1
24402,0
24403,1
24404,0
24405,0
24406,1
24407,0
24408,0
24409,0
24410,1
24411,1
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,0
24419,0
24420,1
24421,0
24422,0
24423,1
24424,1
24425,0
24426,1
24427,1
24428,0
24429,0
24430,1
24431,0
24432,0
24433,0
24434,0
24435,1
24436,0
24437,1
24438,1
24439,0
24440,1
24441,1
24442,1
24443,0
24444,1
24445,0
24446,0
24447,1
24448,0
24449,0
24450,1
24451,1
24452,0
24453,0
24454,1
24455,1
24456,1
24457,0
24458,0
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,0
24467,0
24468,1
24469,1
24470,0
24471,0
24472,0
24473,0
24474,1
24475,0
24476,1
24477,0
24478,1
24479,0
24480,1
24481,1
24482,1
24483,1
24484,0
24485,0
24486,1
24487,1
24488,0
24489,1
24490,0
24491,0
24492,0
24493,0
24494,0
24495,1
24496,1
24497,1
24498,1
24499,0
24500,1
24501,1
24502,1
24503,1
24504,1
24505,0
24506,1
24507,1
24508,0
24509,1
24510,1
24511,1
24512,0
24513,0
24514,1
24515,1
24516,1
24517,0
24518,0
24519,0
24520,1
24521,0
24522,0
24523,1
24524,0
24525,1
24526,0
24527,0
24528,1
24529,1
24530,0
24531,0
24532,1
24533,0
24534,1
24535,0
24536,0
24537,0
24538,1
24539,0
24540,1
24541,1
24542,0
24543,1
24544,1
24545,1
24546,1
24547,0
24548,0
24549,0
24550,1
24551,1
24552,1
24553,1
24554,1
24555,0
24556,0
24557,1
24558,0
24559,1
24560,0
24561,1
24562,0
24563,1
24564,0
24565,1
24566,1
24567,0
24568,0
24569,0
24570,1
24571,0
24572,1
24573,0
24574,1
24575,0
24576,1
24577,0
24578,1
24579,1
24580,1
24581,0
24582,0
24583,0
24584,1
24585,1
24586,0
24587,0
24588,1
24589,0
24590,0
24591,1
24592,1
24593,1
24594,0
24595,0
24596,0
24597,1
24598,1
24599,0
24600,1
24601,1
24602,0
24603,0
24604,1
24605,0
24606,0
24607,1
24608,0
24609,0
24610,1
24611,0
24612,0
24613,1
24614,1
24615,1
24616,0
24617,0
24618,0
24619,0
24620,1
24621,1
24622,0
24623,1
24624,0
24625,0
24626,1
24627,0
24628,1
24629,1
24630,1
24631,0
24632,1
24633,1
24634,0
24635,1
24636,0
24637,1
24638,1
24639,1
24640,1
24641,1
24642,0
24643,1
24644,0
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,0
24654,1
24655,0
24656,0
24657,0
24658,0
24659,1
24660,0
24661,1
24662,1
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,0
24671,0
24672,1
24673,1
24674,1
24675,1
24676,0
24677,1
24678,0
24679,0
24680,0
24681,0
24682,1
24683,0
24684,0
24685,0
24686,1
24687,0
24688,1
24689,1
24690,1
24691,0
24692,1
24693,1
24694,1
24695,0
24696,0
24697,1
24698,1
24699,1
24700,0
24701,0
24702,1
24703,0
24704,0
24705,0
24706,0
24707,1
24708,0
24709,1
24710,0
24711,0
24712,0
24713,1
24714,1
24715,1
24716,1
24717,1
24718,0
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,1
24726,0
24727,1
24728,0
24729,0
24730,0
24731,1
24732,0
24733,1
24734,0
24735,1
24736,0
24737,0
24738,1
24739,0
24740,0
24741,1
24742,1
24743,1
24744,0
24745,1
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,1
24753,1
24754,0
24755,0
24756,1
24757,0
24758,0
24759,1
24760,1
24761,1
24762,0
24763,1
24764,0
24765,1
24766,0
24767,0
24768,0
24769,1
24770,1
24771,1
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,1
24783,0
24784,1
24785,0
24786,1
24787,1
24788,0
24789,0
24790,1
24791,0
24792,0
24793,0
24794,0
24795,1
24796,1
24797,1
24798,1
24799,0
24800,1
24801,0
24802,0
24803,1
24804,1
24805,0
24806,0
24807,1
24808,0
24809,0
24810,1
24811,0
24812,0
24813,1
24814,0
24815,0
24816,0
24817,1
24818,1
24819,0
24820,0
24821,0
24822,1
24823,0
24824,0
24825,1
24826,1
24827,1
24828,1
24829,0
24830,1
24831,0
24832,1
24833,0
24834,0
24835,0
24836,0
24837,1
24838,1
24839,0
24840,0
24841,0
24842,0
24843,1
24844,1
24845,1
24846,0
24847,0
24848,1
24849,0
24850,0
24851,0
24852,1
24853,1
24854,0
24855,1
24856,0
24857,0
24858,1
24859,1
24860,0
24861,0
24862,0
24863,1
24864,1
24865,1
24866,1
24867,1
24868,0
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,1
24876,0
24877,0
24878,1
24879,1
24880,1
24881,1
24882,1
24883,0
24884,1
24885,1
24886,1
24887,1
24888,0
24889,0
24890,0
24891,1
24892,0
24893,0
24894,1
24895,0
24896,0
24897,0
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,0
24906,1
24907,0
24908,0
24909,1
24910,0
24911,1
24912,1
24913,0
24914,1
24915,1
24916,0
24917,0
24918,0
24919,0
24920,1
24921,1
24922,1
24923,0
24924,1
24925,1
24926,0
24927,1
24928,1
24929,0
24930,1
24931,1
24932,0
24933,0
24934,0
24935,0
24936,1
24937,1
24938,0
24939,0
24940,1
24941,0
24942,0
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,0
24950,1
24951,1
24952,1
24953,0
24954,0
24955,1
24956,1
24957,0
24958,0
24959,0
24960,0
24961,1
24962,0
24963,1
24964,0
24965,1
24966,1
24967,1
24968,0
24969,0
24970,1
24971,0
24972,1
24973,0
24974,1
24975,0
24976,1
24977,0
24978,1
24979,1
24980,0
24981,0
24982,1
24983,1
24984,0
24985,1
24986,0
24987,0
24988,1
24989,1
24990,0
24991,1
24992,1
24993,0
24994,0
24995,1
24996,1
24997,1
24998,1
24999,0
25000,1
25001,1
25002,1
25003,1
25004,1
25005,1
25006,0
25007,0
25008,0
25009,0
25010,0
25011,1
25012,1
25013,1
25014,1
25015,1
25016,0
25017,0
25018,1
25019,1
25020,0
25021,1
25022,0
25023,0
25024,1
25025,0
25026,0
25027,1
25028,1
25029,0
25030,0
25031,1
25032,1
25033,0
25034,1
25035,1
25036,0
25037,1
25038,0
25039,1
25040,1
25041,0
25042,0
25043,0
25044,0
25045,0
25046,1
25047,0
25048,0
25049,0
25050,0
25051,1
25052,1
25053,1
25054,0
25055,1
25056,1
25057,0
25058,0
25059,0
25060,1
25061,0
25062,0
25063,0
25064,1
25065,1
25066,0
25067,0
25068,0
25069,1
25070,1
25071,0
25072,1
25073,0
25074,0
25075,0
25076,1
25077,1
25078,0
25079,1
25080,1
25081,1
25082,0
25083,0
25084,1
25085,1
25086,0
25087,0
25088,0
25089,0
25090,0
25091,1
25092,1
25093,1
25094,1
25095,1
25096,0
25097,1
25098,0
25099,0
25100,0
25101,1
25102,0
25103,0
25104,0
25105,0
25106,1
25107,1
25108,1
25109,1
25110,1
25111,0
25112,0
25113,0
25114,0
25115,1
25116,0
25117,1
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,1
25127,1
25128,1
25129,0
25130,1
25131,0
25132,0
25133,0
25134,0
25135,0
25136,1
25137,1
25138,1
25139,1
25140,1
25141,0
25142,1
25143,0
25144,1
25145,1
25146,1
25147,0
25148,1
25149,1
25150,1
25151,0
25152,0
25153,0
25154,1
25155,0
25156,1
25157,0
25158,0
25159,0
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,0
25167,1
25168,1
25169,0
25170,0
25171,1
25172,1
25173,1
25174,1
25175,1
25176,1
25177,1
25178,0
25179,1
25180,1
25181,1
25182,1
25183,0
25184,1
25185,1
25186,1
25187,1
25188,0
25189,0
25190,0
25191,0
25192,0
25193,0
25194,1
25195,1
25196,1
25197,1
25198,0
25199,1
25200,0
25201,1
25202,1
25203,0
25204,1
25205,1
25206,0
25207,1
25208,0
25209,0
25210,0
25211,1
25212,1
25213,1
25214,1
25215,1
25216,0
25217,0
25218,1
25219,0
25220,0
25221,1
25222,1
25223,0
25224,0
25225,1
25226,0
25227,0
25228,1
25229,0
25230,1
25231,0
25232,1
25233,0
25234,1
25235,1
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,1
25244,1
25245,0
25246,1
25247,1
25248,1
25249,0
25250,1
25251,0
25252,1
25253,1
25254,1
25255,1
25256,1
25257,0
25258,1
25259,1
25260,1
25261,1
25262,1
25263,0
25264,1
25265,1
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,1
25273,1
25274,1
25275,0
25276,1
25277,1
25278,1
25279,1
25280,0
25281,1
25282,1
25283,1
25284,0
25285,0
25286,0
25287,1
25288,0
25289,0
25290,0
25291,1
25292,0
25293,1
25294,0
25295,0
25296,1
25297,0
25298,1
25299,0
25300,0
25301,0
25302,0
25303,0
25304,1
25305,1
25306,0
25307,0
25308,0
25309,1
25310,0
25311,1
25312,1
25313,1
25314,1
25315,1
25316,0
25317,1
25318,0
25319,1
25320,1
25321,1
25322,1
25323,0
25324,1
25325,1
25326,0
25327,1
25328,1
25329,0
25330,1
25331,1
25332,0
25333,0
25334,1
25335,1
25336,0
25337,0
25338,1
25339,0
25340,1
25341,1
25342,0
25343,1
25344,0
25345,1
25346,0
25347,0
25348,1
25349,1
25350,1
25351,1
25352,0
25353,1
25354,0
25355,1
25356,0
25357,1
25358,0
25359,1
25360,1
25361,0
25362,0
25363,1
25364,0
25365,1
25366,1
25367,1
25368,1
25369,1
25370,0
25371,0
25372,0
25373,0
25374,1
25375,1
25376,1
25377,0
25378,1
25379,1
25380,0
25381,1
25382,1
25383,1
25384,0
25385,1
25386,0
25387,0
25388,0
25389,0
25390,1
25391,1
25392,1
25393,1
25394,0
25395,1
25396,0
25397,1
25398,0
25399,0
25400,0
25401,1
25402,1
25403,0
25404,0
25405,1
25406,0
25407,1
25408,0
25409,0
25410,0
25411,0
25412,1
25413,1
25414,1
25415,0
25416,1
25417,0
25418,1
25419,1
25420,1
25421,1
25422,0
25423,0
25424,1
25425,0
25426,1
25427,0
25428,0
25429,0
25430,0
25431,0
25432,0
25433,1
25434,0
25435,0
25436,1
25437,0
25438,1
25439,0
25440,0
25441,0
25442,0
25443,1
25444,0
25445,0
25446,1
25447,1
25448,1
25449,1
25450,0
25451,0
25452,1
25453,0
25454,1
25455,1
25456,0
25457,1
25458,1
25459,0
25460,0
25461,1
25462,1
25463,1
25464,0
25465,1
25466,0
25467,1
25468,0
25469,0
25470,1
25471,0
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25478,0
25479,1
25480,1
25481,1
25482,1
25483,1
25484,0
25485,0
25486,0
25487,0
25488,1
25489,1
25490,1
25491,0
25492,1
25493,0
25494,0
25495,1
25496,0
25497,1
25498,0
25499,1
25500,1
25501,0
25502,1
25503,0
25504,1
25505,1
25506,1
25507,1
25508,0
25509,1
25510,0
25511,0
25512,1
25513,0
25514,1
25515,0
25516,0
25517,0
25518,1
25519,0
25520,1
25521,1
25522,1
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,1
25530,1
25531,0
25532,1
25533,1
25534,0
25535,1
25536,0
25537,0
25538,1
25539,0
25540,1
25541,1
25542,0
25543,1
25544,0
25545,1
25546,1
25547,0
25548,0
25549,0
25550,1
25551,0
25552,1
25553,1
25554,0
25555,1
25556,0
25557,1
25558,0
25559,0
25560,1
25561,0
25562,1
25563,0
25564,0
25565,1
25566,0
25567,1
25568,0
25569,1
25570,0
25571,0
25572,1
25573,0
25574,1
25575,1
25576,0
25577,0
25578,1
25579,1
25580,1
25581,0
25582,1
25583,1
25584,1
25585,1
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,1
25594,0
25595,1
25596,1
25597,1
25598,1
25599,0
25600,0
25601,1
25602,1
25603,1
25604,1
25605,0
25606,1
25607,0
25608,0
25609,0
25610,1
25611,1
25612,1
25613,1
25614,1
25615,0
25616,0
25617,1
25618,0
25619,1
25620,1
25621,0
25622,0
25623,1
25624,0
25625,1
25626,1
25627,1
25628,0
25629,0
25630,1
25631,0
25632,1
25633,1
25634,1
25635,1
25636,0
25637,1
25638,1
25639,1
25640,0
25641,1
25642,1
25643,0
25644,1
25645,1
25646,1
25647,0
25648,1
25649,1
25650,0
25651,0
25652,0
25653,0
25654,0
25655,1
25656,0
25657,1
25658,0
25659,0
25660,1
25661,0
25662,1
25663,1
25664,1
25665,1
25666,0
25667,0
25668,1
25669,1
25670,0
25671,1
25672,0
25673,1
25674,0
25675,1
25676,1
25677,1
25678,0
25679,1
25680,1
25681,0
25682,0
25683,1
25684,0
25685,1
25686,1
25687,1
25688,1
25689,0
25690,0
25691,1
25692,0
25693,1
25694,0
25695,1
25696,0
25697,1
25698,0
25699,0
25700,1
25701,1
25702,1
25703,1
25704,0
25705,1
25706,0
25707,1
25708,0
25709,0
25710,1
25711,1
25712,1
25713,1
25714,0
25715,1
25716,0
25717,0
25718,1
25719,1
25720,0
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,1
25728,0
25729,1
25730,1
25731,0
25732,1
25733,0
25734,1
25735,0
25736,0
25737,1
25738,0
25739,1
25740,1
25741,1
25742,1
25743,0
25744,1
25745,0
25746,0
25747,0
25748,1
25749,1
25750,0
25751,1
25752,1
25753,0
25754,1
25755,0
25756,0
25757,0
25758,1
25759,1
25760,0
25761,0
25762,0
25763,1
25764,0
25765,1
25766,1
25767,1
25768,0
25769,0
25770,0
25771,0
25772,1
25773,1
25774,1
25775,1
25776,1
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,1
25786,0
25787,0
25788,1
25789,0
25790,1
25791,1
25792,1
25793,1
25794,0
25795,1
25796,0
25797,0
25798,0
25799,1
25800,1
25801,1
25802,0
25803,0
25804,0
25805,0
25806,1
25807,1
25808,0
25809,1
25810,0
25811,1
25812,1
25813,1
25814,0
25815,1
25816,1
25817,0
25818,1
25819,1
25820,0
25821,1
25822,0
25823,0
25824,0
25825,0
25826,1
25827,1
25828,1
25829,0
25830,1
25831,0
25832,0
25833,0
25834,1
25835,0
25836,1
25837,1
25838,1
25839,0
25840,1
25841,1
25842,1
25843,1
25844,0
25845,1
25846,0
25847,0
25848,0
25849,0
25850,1
25851,0
25852,1
25853,1
25854,1
25855,0
25856,0
25857,1
25858,0
25859,0
25860,1
25861,1
25862,1
25863,0
25864,0
25865,1
25866,1
25867,0
25868,1
25869,1
25870,1
25871,1
25872,0
25873,1
25874,0
25875,0
25876,0
25877,1
25878,1
25879,0
25880,0
25881,0
25882,0
25883,1
25884,1
25885,1
25886,1
25887,0
25888,1
25889,1
25890,0
25891,0
25892,0
25893,1
25894,1
25895,0
25896,1
25897,0
25898,0
25899,1
25900,1
25901,1
25902,0
25903,0
25904,1
25905,0
25906,0
25907,1
25908,1
25909,0
25910,0
25911,1
25912,1
25913,1
25914,0
25915,1
25916,0
25917,1
25918,0
25919,0
25920,0
25921,0
25922,0
25923,1
25924,1
25925,0
25926,0
25927,0
25928,0
25929,1
25930,0
25931,0
25932,1
25933,1
25934,1
25935,0
25936,0
25937,0
25938,1
25939,1
25940,1
25941,1
25942,0
25943,1
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,1
25954,0
25955,0
25956,1
25957,1
25958,0
25959,0
25960,1
25961,1
25962,0
25963,0
25964,1
25965,0
25966,0
25967,0
25968,1
25969,1
25970,0
25971,0
25972,1
25973,0
25974,1
25975,0
25976,0
25977,1
25978,0
25979,1
25980,1
25981,0
25982,1
25983,0
25984,0
25985,1
25986,0
25987,0
25988,1
25989,1
25990,0
25991,1
25992,0
25993,0
25994,1
25995,1
25996,0
25997,0
25998,0
25999,1
26000,1
26001,1
26002,0
26003,1
26004,1
26005,0
26006,1
26007,1
26008,0
26009,0
26010,0
26011,0
26012,0
26013,1
26014,0
26015,0
26016,0
26017,0
26018,1
26019,0
26020,0
26021,1
26022,1
26023,0
26024,1
26025,1
26026,1
26027,1
26028,1
26029,0
26030,1
26031,0
26032,1
26033,1
26034,1
26035,0
26036,1
26037,0
26038,1
26039,1
26040,0
26041,1
26042,1
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,0
26050,1
26051,1
26052,1
26053,0
26054,0
26055,1
26056,1
26057,1
26058,0
26059,1
26060,1
26061,0
26062,1
26063,0
26064,0
26065,0
26066,1
26067,0
26068,1
26069,1
26070,1
26071,1
26072,1
26073,0
26074,0
26075,0
26076,1
26077,1
26078,0
26079,0
26080,1
26081,0
26082,1
26083,1
26084,0
26085,1
26086,0
26087,0
26088,1
26089,0
26090,0
26091,1
26092,1
26093,1
26094,1
26095,0
26096,1
26097,1
26098,1
26099,0
26100,1
26101,0
26102,1
26103,1
26104,0
26105,0
26106,0
26107,1
26108,0
26109,0
26110,1
26111,0
26112,0
26113,1
26114,0
26115,0
26116,1
26117,1
26118,1
26119,1
26120,1
26121,0
26122,1
26123,1
26124,0
26125,1
26126,0
26127,0
26128,1
26129,1
26130,0
26131,0
26132,0
26133,1
26134,0
26135,1
26136,1
26137,1
26138,0
26139,0
26140,1
26141,1
26142,1
26143,1
26144,0
26145,0
26146,1
26147,1
26148,0
26149,0
26150,1
26151,0
26152,0
26153,1
26154,0
26155,1
26156,0
26157,0
26158,0
26159,0
26160,1
26161,1
26162,0
26163,1
26164,1
26165,0
26166,1
26167,0
26168,1
26169,1
26170,0
26171,0
26172,1
26173,0
26174,1
26175,0
26176,1
26177,0
26178,0
26179,0
26180,0
26181,1
26182,0
26183,0
26184,1
26185,0
26186,1
26187,0
26188,1
26189,1
26190,1
26191,0
26192,0
26193,1
26194,1
26195,0
26196,0
26197,1
26198,1
26199,1
26200,1
26201,1
26202,0
26203,1
26204,0
26205,0
26206,0
26207,0
26208,1
26209,0
26210,0
26211,1
26212,1
26213,1
26214,0
26215,1
26216,1
26217,0
26218,1
26219,1
26220,0
26221,0
26222,1
26223,0
26224,1
26225,0
26226,1
26227,1
26228,0
26229,1
26230,1
26231,1
26232,1
26233,0
26234,1
26235,0
26236,1
26237,0
26238,0
26239,1
26240,1
26241,0
26242,0
26243,1
26244,0
26245,0
26246,0
26247,0
26248,0
26249,1
26250,1
26251,1
26252,0
26253,0
26254,1
26255,0
26256,0
26257,1
26258,0
26259,0
26260,1
26261,1
26262,0
26263,1
26264,0
26265,1
26266,0
26267,1
26268,0
26269,1
26270,0
26271,0
26272,1
26273,1
26274,1
26275,1
26276,0
26277,0
26278,1
26279,1
26280,1
26281,0
26282,1
26283,0
26284,1
26285,0
26286,0
26287,0
26288,0
26289,1
26290,0
26291,1
26292,1
26293,1
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,1
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,1
26313,0
26314,1
26315,1
26316,1
26317,0
26318,0
26319,0
26320,1
26321,1
26322,1
26323,0
26324,1
26325,0
26326,0
26327,1
26328,0
26329,0
26330,0
26331,1
26332,1
26333,1
26334,0
26335,1
26336,1
26337,0
26338,1
26339,0
26340,0
26341,1
26342,1
26343,0
26344,1
26345,1
26346,1
26347,1
26348,1
26349,1
26350,1
26351,0
26352,0
26353,0
26354,1
26355,1
26356,1
26357,0
26358,1
26359,1
26360,0
26361,0
26362,1
26363,1
26364,1
26365,1
26366,0
26367,1
26368,0
26369,1
26370,0
26371,0
26372,0
26373,0
26374,1
26375,1
26376,0
26377,1
26378,1
26379,0
26380,1
26381,0
26382,0
26383,0
26384,0
26385,0
26386,1
26387,0
26388,1
26389,0
26390,0
26391,0
26392,1
26393,0
26394,1
26395,1
26396,0
26397,1
26398,1
26399,0
26400,1
26401,0
26402,0
26403,1
26404,1
26405,0
26406,0
26407,1
26408,0
26409,1
26410,1
26411,1
26412,1
26413,0
26414,1
26415,1
26416,1
26417,1
26418,0
26419,1
26420,1
26421,0
26422,0
26423,0
26424,1
26425,0
26426,1
26427,1
26428,1
26429,0
26430,0
26431,0
26432,0
26433,1
26434,0
26435,1
26436,0
26437,1
26438,0
26439,0
26440,0
26441,0
26442,0
26443,1
26444,1
26445,1
26446,1
26447,0
26448,1
26449,0
26450,1
26451,1
26452,0
26453,0
26454,1
26455,0
26456,1
26457,0
26458,1
26459,0
26460,1
26461,1
26462,1
26463,1
26464,0
26465,1
26466,0
26467,1
26468,1
26469,1
26470,1
26471,1
26472,0
26473,1
26474,0
26475,1
26476,1
26477,0
26478,0
26479,1
26480,1
26481,1
26482,0
26483,0
26484,0
26485,0
26486,1
26487,0
26488,1
26489,0
26490,0
26491,0
26492,0
26493,0
26494,1
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,1
26502,0
26503,1
26504,1
26505,0
26506,1
26507,1
26508,0
26509,1
26510,0
26511,1
26512,1
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,1
26520,1
26521,1
26522,1
26523,0
26524,1
26525,0
26526,1
26527,0
26528,0
26529,1
26530,0
26531,1
26532,1
26533,0
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,0
26542,1
26543,1
26544,1
26545,0
26546,1
26547,0
26548,0
26549,1
26550,0
26551,0
26552,0
26553,1
26554,1
26555,0
26556,0
26557,1
26558,1
26559,0
26560,1
26561,0
26562,0
26563,0
26564,1
26565,0
26566,1
26567,0
26568,0
26569,0
26570,1
26571,1
26572,1
26573,0
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,0
26584,1
26585,1
26586,1
26587,0
26588,0
26589,0
26590,0
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,1
26598,1
26599,1
26600,0
26601,0
26602,1
26603,0
26604,1
26605,0
26606,0
26607,0
26608,1
26609,0
26610,1
26611,0
26612,0
26613,0
26614,1
26615,1
26616,0
26617,1
26618,0
26619,0
26620,1
26621,1
26622,0
26623,0
26624,0
26625,1
26626,1
26627,0
26628,1
26629,0
26630,0
26631,0
26632,0
26633,1
26634,1
26635,0
26636,0
26637,1
26638,0
26639,0
26640,1
26641,0
26642,0
26643,0
26644,1
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,1
26653,0
26654,0
26655,1
26656,1
26657,1
26658,1
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,1
26666,1
26667,1
26668,1
26669,1
26670,1
26671,0
26672,0
26673,1
26674,1
26675,1
26676,1
26677,0
26678,1
26679,1
26680,1
26681,0
26682,1
26683,1
26684,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,1
26691,1
26692,1
26693,0
26694,0
26695,0
26696,1
26697,0
26698,0
26699,0
26700,0
26701,1
26702,0
26703,0
26704,1
26705,1
26706,1
26707,0
26708,0
26709,0
26710,0
26711,1
26712,0
26713,0
26714,1
26715,0
26716,1
26717,0
26718,0
26719,0
26720,1
26721,0
26722,1
26723,0
26724,0
26725,1
26726,1
26727,1
26728,1
26729,0
26730,0
26731,0
26732,1
26733,1
26734,1
26735,0
26736,1
26737,0
26738,1
26739,0
26740,0
26741,0
26742,1
26743,0
26744,1
26745,1
26746,1
26747,0
26748,0
26749,0
26750,0
26751,1
26752,0
26753,0
26754,0
26755,1
26756,1
26757,1
26758,0
26759,1
