index,target
23642,4
23643,4
23644,3
23645,4
23646,4
23647,1
23648,3
23649,0
23650,4
23651,1
23652,2
23653,4
23654,4
23655,1
23656,1
23657,2
23658,2
23659,2
23660,1
23661,2
23662,2
23663,0
23664,0
23665,0
23666,0
23667,3
23668,0
23669,3
23670,0
23671,4
23672,2
23673,3
23674,3
23675,3
23676,1
23677,1
23678,1
23679,0
23680,4
23681,1
23682,0
23683,1
23684,3
23685,4
23686,4
23687,0
23688,2
23689,2
23690,1
23691,3
23692,0
23693,3
23694,4
23695,4
23696,4
23697,3
23698,0
23699,3
23700,1
23701,4
23702,1
23703,2
23704,0
23705,2
23706,3
23707,1
23708,1
23709,3
23710,1
23711,0
23712,3
23713,1
23714,0
23715,4
23716,4
23717,1
23718,2
23719,4
23720,0
23721,2
23722,2
23723,0
23724,1
23725,0
23726,0
23727,1
23728,1
23729,4
23730,1
23731,1
23732,0
23733,4
23734,4
23735,1
23736,4
23737,0
23738,1
23739,2
23740,2
23741,2
23742,0
23743,1
23744,4
23745,0
23746,0
23747,1
23748,4
23749,1
23750,3
23751,4
23752,2
23753,4
23754,4
23755,1
23756,1
23757,3
23758,1
23759,2
23760,0
23761,2
23762,4
23763,3
23764,4
23765,1
23766,1
23767,0
23768,3
23769,0
23770,0
23771,1
23772,0
23773,1
23774,0
23775,0
23776,1
23777,4
23778,1
23779,1
23780,2
23781,4
23782,4
23783,2
23784,1
23785,1
23786,3
23787,2
23788,1
23789,1
23790,1
23791,1
23792,0
23793,3
23794,0
23795,4
23796,1
23797,0
23798,2
23799,2
23800,0
23801,2
23802,4
23803,1
23804,1
23805,0
23806,3
23807,4
23808,0
23809,1
23810,4
23811,2
23812,1
23813,1
23814,2
23815,0
23816,2
23817,4
23818,4
23819,2
23820,0
23821,4
23822,1
23823,1
23824,3
23825,4
23826,2
23827,2
23828,1
23829,0
23830,4
23831,4
23832,0
23833,1
23834,0
23835,1
23836,2
23837,2
23838,4
23839,0
23840,0
23841,4
23842,1
23843,1
23844,1
23845,4
23846,1
23847,4
23848,1
23849,2
23850,3
23851,1
23852,0
23853,4
23854,3
23855,4
23856,0
23857,3
23858,2
23859,0
23860,1
23861,3
23862,1
23863,3
23864,1
23865,3
23866,0
23867,4
23868,1
23869,3
23870,1
23871,0
23872,4
23873,3
23874,1
23875,1
23876,4
23877,0
23878,1
23879,4
23880,2
23881,1
23882,0
23883,1
23884,4
23885,4
23886,2
23887,1
23888,0
23889,4
23890,1
23891,0
23892,0
23893,0
23894,1
23895,3
23896,1
23897,1
23898,0
23899,4
23900,1
23901,1
23902,2
23903,1
23904,1
23905,0
23906,1
23907,1
23908,4
23909,1
23910,3
23911,1
23912,0
23913,1
23914,1
23915,2
23916,4
23917,4
23918,1
23919,0
23920,2
23921,0
23922,4
23923,4
23924,4
23925,2
23926,4
23927,0
23928,0
23929,2
23930,4
23931,2
23932,4
23933,3
23934,4
23935,1
23936,1
23937,0
23938,1
23939,4
23940,1
23941,0
23942,1
23943,1
23944,0
23945,1
23946,4
23947,0
23948,2
23949,1
23950,2
23951,4
23952,2
23953,0
23954,0
23955,2
23956,0
23957,0
23958,3
23959,1
23960,2
23961,0
23962,2
23963,0
23964,3
23965,0
23966,1
23967,1
23968,1
23969,1
23970,3
23971,0
23972,0
23973,0
23974,3
23975,0
23976,2
23977,3
23978,3
23979,1
23980,0
23981,2
23982,1
23983,4
23984,1
23985,1
23986,3
23987,1
23988,4
23989,4
23990,1
23991,0
23992,1
23993,0
23994,4
23995,0
23996,2
23997,3
23998,0
23999,0
24000,1
24001,3
24002,0
24003,1
24004,3
24005,1
24006,1
24007,2
24008,0
24009,3
24010,3
24011,1
24012,4
24013,3
24014,0
24015,2
24016,1
24017,1
24018,1
24019,1
24020,4
24021,1
24022,1
24023,2
24024,4
24025,1
24026,2
24027,2
24028,1
24029,3
24030,3
24031,4
24032,3
24033,2
24034,2
24035,2
24036,4
24037,3
24038,2
24039,0
24040,4
24041,4
24042,3
24043,0
24044,0
24045,1
24046,4
24047,1
24048,0
24049,1
24050,4
24051,1
24052,1
24053,1
24054,4
24055,3
24056,2
24057,1
24058,0
24059,3
24060,3
24061,0
24062,1
24063,2
24064,1
24065,1
24066,1
24067,1
24068,0
24069,1
24070,4
24071,4
24072,4
24073,2
24074,1
24075,3
24076,1
24077,0
24078,0
24079,1
24080,4
24081,0
24082,0
24083,1
24084,4
24085,3
24086,0
24087,3
24088,3
24089,4
24090,2
24091,4
24092,2
24093,1
24094,1
24095,3
24096,4
24097,1
24098,1
24099,1
24100,0
24101,1
24102,1
24103,1
24104,1
24105,0
24106,3
24107,1
24108,4
24109,0
24110,1
24111,0
24112,2
24113,0
24114,3
24115,2
24116,4
24117,3
24118,1
24119,1
24120,3
24121,0
24122,4
24123,2
24124,4
24125,4
24126,1
24127,1
24128,4
24129,4
24130,2
24131,3
24132,0
24133,0
24134,0
24135,3
24136,0
24137,2
24138,1
24139,0
24140,1
24141,1
24142,1
24143,3
24144,4
24145,0
24146,1
24147,2
24148,1
24149,2
24150,1
24151,0
24152,2
24153,0
24154,2
24155,4
24156,0
24157,0
24158,0
24159,2
24160,0
24161,4
24162,4
24163,2
24164,2
24165,1
24166,1
24167,4
24168,3
24169,2
24170,1
24171,4
24172,0
24173,4
24174,3
24175,3
24176,4
24177,2
24178,1
24179,1
24180,1
24181,4
24182,0
24183,4
24184,1
24185,0
24186,1
24187,1
24188,1
24189,0
24190,2
24191,3
24192,2
24193,0
24194,4
24195,1
24196,4
24197,1
24198,2
24199,0
24200,4
24201,0
24202,4
24203,4
24204,4
24205,4
24206,4
24207,1
24208,0
24209,4
24210,1
24211,1
24212,1
24213,2
24214,3
24215,0
24216,1
24217,0
24218,2
24219,3
24220,1
24221,0
24222,2
24223,4
24224,4
24225,1
24226,4
24227,1
24228,4
24229,4
24230,4
24231,3
24232,3
24233,1
24234,4
24235,4
24236,3
24237,1
24238,2
24239,4
24240,3
24241,1
24242,3
24243,4
24244,2
24245,1
24246,1
24247,4
24248,4
24249,1
24250,3
24251,4
24252,2
24253,4
24254,2
24255,4
24256,3
24257,2
24258,2
24259,0
24260,2
24261,0
24262,2
24263,1
24264,4
24265,3
24266,2
24267,0
24268,2
24269,1
24270,1
24271,1
24272,0
24273,1
24274,1
24275,1
24276,0
24277,0
24278,1
24279,0
24280,1
24281,1
24282,1
24283,0
24284,0
24285,2
24286,2
24287,0
24288,4
24289,3
24290,2
24291,3
24292,3
24293,1
24294,2
24295,1
24296,1
24297,3
24298,3
24299,4
24300,2
24301,0
24302,1
24303,4
24304,1
24305,2
24306,2
24307,3
24308,2
24309,2
24310,0
24311,1
24312,0
24313,3
24314,1
24315,2
24316,0
24317,1
24318,1
24319,4
24320,1
24321,3
24322,1
24323,0
24324,2
24325,4
24326,4
24327,0
24328,0
24329,0
24330,1
24331,2
24332,1
24333,4
24334,1
24335,2
24336,4
24337,0
24338,3
24339,2
24340,4
24341,0
24342,0
24343,1
24344,0
24345,3
24346,4
24347,1
24348,1
24349,3
24350,1
24351,1
24352,0
24353,0
24354,1
24355,4
24356,0
24357,1
24358,2
24359,0
24360,3
24361,1
24362,1
24363,2
24364,4
24365,4
24366,2
24367,0
24368,3
24369,1
24370,2
24371,1
24372,4
24373,4
24374,4
24375,1
24376,4
24377,0
24378,4
24379,4
24380,2
24381,1
24382,2
24383,2
24384,1
24385,0
24386,4
24387,2
24388,0
24389,0
24390,2
24391,4
24392,1
24393,0
24394,3
24395,1
24396,3
24397,0
24398,1
24399,4
24400,4
24401,4
24402,2
24403,1
24404,4
24405,1
24406,1
24407,2
24408,4
24409,0
24410,1
24411,0
24412,0
24413,2
24414,1
24415,0
24416,4
24417,4
24418,0
24419,3
24420,1
24421,4
24422,2
24423,3
24424,0
24425,4
24426,1
24427,1
24428,4
24429,0
24430,1
24431,0
24432,4
24433,4
24434,4
24435,4
24436,1
24437,2
24438,1
24439,0
24440,0
24441,0
24442,3
24443,3
24444,0
24445,1
24446,1
24447,0
24448,3
24449,0
24450,2
24451,1
24452,1
24453,1
24454,1
24455,2
24456,1
24457,0
24458,1
24459,1
24460,2
24461,4
24462,2
24463,4
24464,3
24465,0
24466,2
24467,4
24468,0
24469,0
24470,1
24471,2
24472,0
24473,1
24474,3
24475,1
24476,3
24477,4
24478,2
24479,2
24480,1
24481,1
24482,3
24483,1
24484,1
24485,3
24486,2
24487,1
24488,2
24489,3
24490,4
24491,3
24492,4
24493,4
24494,3
24495,1
24496,0
24497,4
24498,4
24499,1
24500,2
24501,0
24502,2
24503,1
24504,2
24505,1
24506,4
24507,0
24508,2
24509,3
24510,1
24511,0
24512,0
24513,1
24514,3
24515,2
24516,3
24517,1
24518,1
24519,1
24520,4
24521,0
24522,0
24523,4
24524,3
24525,4
24526,2
24527,4
24528,3
24529,3
24530,0
24531,1
24532,2
24533,4
24534,0
24535,1
24536,1
24537,1
24538,3
24539,1
24540,1
24541,0
24542,4
24543,2
24544,0
24545,0
24546,1
24547,4
24548,1
24549,3
24550,1
24551,2
24552,2
24553,1
24554,2
24555,3
24556,0
24557,3
24558,1
24559,3
24560,1
24561,0
24562,2
24563,1
24564,4
24565,2
24566,1
24567,2
24568,0
24569,2
24570,4
24571,4
24572,3
24573,1
24574,1
24575,1
24576,4
24577,0
24578,2
24579,3
24580,0
24581,4
24582,3
24583,1
24584,4
24585,3
24586,0
24587,3
24588,0
24589,0
24590,1
24591,3
24592,0
24593,2
24594,3
24595,0
24596,4
24597,4
24598,1
24599,1
24600,1
24601,0
24602,1
24603,1
24604,0
24605,0
24606,2
24607,3
24608,2
24609,0
24610,1
24611,0
24612,0
24613,4
24614,4
24615,0
24616,2
24617,3
24618,1
24619,1
24620,0
24621,1
24622,4
24623,2
24624,0
24625,2
24626,1
24627,0
24628,1
24629,2
24630,2
24631,1
24632,3
24633,1
24634,3
24635,4
24636,4
24637,4
24638,4
24639,2
24640,1
24641,1
24642,1
24643,3
24644,1
24645,0
24646,4
24647,4
24648,4
24649,0
24650,1
24651,4
24652,0
24653,4
24654,4
24655,0
24656,1
24657,0
24658,0
24659,2
24660,1
24661,1
24662,4
24663,1
24664,2
24665,0
24666,4
24667,4
24668,4
24669,4
24670,1
24671,1
24672,1
24673,0
24674,0
24675,0
24676,1
24677,2
24678,4
24679,0
24680,4
24681,1
24682,4
24683,2
24684,2
24685,2
24686,2
24687,0
24688,0
24689,0
24690,1
24691,0
24692,4
24693,1
24694,3
24695,0
24696,0
24697,0
24698,1
24699,2
24700,2
24701,1
24702,4
24703,1
24704,0
24705,2
24706,4
24707,1
24708,4
24709,2
24710,2
24711,4
24712,3
24713,0
24714,3
24715,2
24716,0
24717,4
24718,0
24719,3
24720,3
24721,1
24722,1
24723,1
24724,4
24725,1
24726,2
24727,2
24728,2
24729,2
24730,4
24731,2
24732,4
24733,4
24734,1
24735,0
24736,4
24737,0
24738,4
24739,4
24740,2
24741,0
24742,4
24743,4
24744,1
24745,1
24746,1
24747,2
24748,0
24749,3
24750,2
24751,2
24752,3
24753,0
24754,1
24755,1
24756,0
24757,1
24758,0
24759,1
24760,2
24761,0
24762,3
24763,1
24764,1
24765,0
24766,0
24767,1
24768,4
24769,0
24770,4
24771,1
24772,2
24773,0
24774,4
24775,4
24776,2
24777,1
24778,2
24779,0
24780,3
24781,1
24782,1
24783,0
24784,1
24785,4
24786,4
24787,4
24788,4
24789,2
24790,4
24791,3
24792,0
24793,1
24794,0
24795,1
24796,2
24797,4
24798,4
24799,1
24800,0
24801,3
24802,1
24803,1
24804,0
24805,4
24806,2
24807,1
24808,1
24809,2
24810,2
24811,2
24812,0
24813,1
24814,0
24815,4
24816,1
24817,3
24818,4
24819,1
24820,2
24821,0
24822,4
24823,0
24824,1
24825,2
24826,1
24827,4
24828,4
24829,1
24830,4
24831,1
24832,4
24833,1
24834,1
24835,0
24836,1
24837,0
24838,1
24839,0
24840,1
24841,2
24842,3
24843,2
24844,1
24845,2
24846,0
24847,1
24848,4
24849,3
24850,1
24851,3
24852,2
24853,1
24854,3
24855,4
24856,1
24857,0
24858,3
24859,4
24860,3
24861,4
24862,1
24863,2
24864,4
24865,4
24866,1
24867,4
24868,1
24869,0
24870,3
24871,0
24872,0
24873,1
24874,3
24875,2
24876,0
24877,4
24878,0
24879,4
24880,1
24881,0
24882,4
24883,2
24884,1
24885,0
24886,4
24887,1
24888,0
24889,3
24890,1
24891,1
24892,1
24893,3
24894,3
24895,0
24896,1
24897,1
24898,2
24899,1
24900,3
24901,1
24902,4
24903,1
24904,1
24905,1
24906,2
24907,2
24908,4
24909,1
24910,2
24911,2
24912,1
24913,0
24914,0
24915,0
24916,2
24917,0
24918,1
24919,4
24920,2
24921,2
24922,1
24923,1
24924,0
24925,2
24926,2
24927,0
24928,4
24929,4
24930,0
24931,1
24932,3
24933,1
24934,0
24935,1
24936,0
24937,1
24938,1
24939,0
24940,4
24941,2
24942,4
24943,0
24944,4
24945,0
24946,2
24947,1
24948,1
24949,2
24950,1
24951,1
24952,1
24953,1
24954,4
24955,2
24956,2
24957,0
24958,0
24959,0
24960,1
24961,0
24962,0
24963,1
24964,4
24965,2
24966,4
24967,0
24968,1
24969,1
24970,2
24971,3
24972,1
24973,3
24974,1
24975,3
24976,0
24977,0
24978,3
24979,2
24980,0
24981,0
24982,4
24983,0
24984,4
24985,1
24986,3
24987,4
24988,0
24989,4
24990,2
24991,1
24992,1
24993,3
24994,1
24995,0
24996,0
24997,0
24998,1
24999,0
25000,1
25001,1
25002,1
25003,0
25004,2
25005,0
25006,3
25007,2
25008,4
25009,1
25010,0
25011,2
25012,1
25013,2
25014,4
25015,0
25016,1
25017,4
25018,2
25019,1
25020,1
25021,2
25022,2
25023,4
25024,0
25025,0
25026,1
25027,0
25028,0
25029,3
25030,1
25031,4
25032,2
25033,1
25034,4
25035,4
25036,3
25037,1
25038,0
25039,0
25040,1
25041,1
25042,1
25043,2
25044,3
25045,4
25046,2
25047,0
25048,3
25049,3
25050,1
25051,1
25052,4
25053,4
25054,3
25055,2
25056,1
25057,2
25058,2
25059,0
25060,1
25061,0
25062,0
25063,3
25064,0
25065,1
25066,3
25067,3
25068,0
25069,1
25070,4
25071,0
25072,2
25073,4
25074,4
25075,2
25076,0
25077,2
25078,1
25079,1
25080,2
25081,1
25082,2
25083,1
25084,4
25085,2
25086,4
25087,3
25088,1
25089,4
25090,3
25091,1
25092,1
25093,4
25094,3
25095,4
25096,4
25097,1
25098,0
25099,0
25100,1
25101,0
25102,2
25103,4
25104,1
25105,3
25106,2
25107,0
25108,1
25109,2
25110,4
25111,1
25112,0
25113,2
25114,0
25115,0
25116,1
25117,4
25118,1
25119,3
25120,0
25121,4
25122,0
25123,2
25124,1
25125,0
25126,4
25127,2
25128,0
25129,4
25130,2
25131,4
25132,3
25133,0
25134,1
25135,3
25136,4
25137,1
25138,3
25139,4
25140,4
25141,1
25142,2
25143,1
25144,0
25145,0
25146,0
25147,1
25148,0
25149,1
25150,2
25151,0
25152,2
25153,2
25154,1
25155,3
25156,4
25157,4
25158,3
25159,1
25160,1
25161,1
25162,2
25163,4
25164,0
25165,3
25166,4
25167,1
25168,2
25169,3
25170,4
25171,4
25172,1
25173,3
25174,1
25175,3
25176,4
25177,0
25178,1
25179,4
25180,4
25181,2
25182,3
25183,4
25184,1
25185,3
25186,0
25187,4
25188,0
25189,2
25190,4
25191,2
25192,1
25193,0
25194,4
25195,0
25196,4
25197,1
25198,3
25199,1
25200,0
25201,2
25202,3
25203,4
25204,4
25205,1
25206,1
25207,1
25208,1
25209,3
25210,1
25211,1
25212,4
25213,0
25214,1
25215,0
25216,2
25217,3
25218,4
25219,0
25220,2
25221,3
25222,1
25223,0
25224,0
25225,4
25226,0
25227,4
25228,3
25229,0
25230,4
25231,4
25232,3
25233,2
25234,2
25235,2
25236,2
25237,0
25238,3
25239,2
25240,1
25241,1
25242,4
25243,1
25244,1
25245,0
25246,1
25247,4
25248,1
25249,0
25250,0
25251,3
25252,0
25253,1
25254,2
25255,1
25256,4
25257,1
25258,4
25259,2
25260,2
25261,1
25262,2
25263,2
25264,0
25265,1
25266,1
25267,1
25268,2
25269,1
25270,1
25271,4
25272,2
25273,1
25274,3
25275,1
25276,2
25277,0
25278,0
25279,1
25280,2
25281,3
25282,3
25283,4
25284,4
25285,2
25286,4
25287,0
25288,1
25289,1
25290,0
25291,4
25292,3
25293,4
25294,4
25295,4
25296,2
25297,4
25298,2
25299,3
25300,1
25301,2
25302,4
25303,0
25304,4
25305,0
25306,4
25307,1
25308,1
25309,3
25310,3
25311,0
25312,0
25313,4
25314,4
25315,1
25316,1
25317,3
25318,1
25319,2
25320,4
25321,2
25322,3
25323,2
25324,0
25325,1
25326,2
25327,1
25328,4
25329,0
25330,1
25331,1
25332,0
25333,0
25334,4
25335,2
25336,1
25337,1
25338,0
25339,3
25340,1
25341,2
25342,0
25343,0
25344,4
25345,2
25346,0
25347,1
25348,4
25349,2
25350,3
25351,4
25352,1
25353,1
25354,3
25355,0
25356,1
25357,2
25358,1
25359,0
25360,0
25361,0
25362,4
25363,0
25364,4
25365,2
25366,0
25367,4
25368,0
25369,4
25370,1
25371,0
25372,4
25373,3
25374,1
25375,4
25376,0
25377,3
25378,4
25379,3
25380,1
25381,4
25382,4
25383,1
25384,1
25385,1
25386,4
25387,4
25388,0
25389,3
25390,4
25391,1
25392,2
25393,1
25394,3
25395,0
25396,0
25397,4
25398,2
25399,1
25400,1
25401,1
25402,3
25403,1
25404,2
25405,1
25406,0
25407,3
25408,4
25409,3
25410,2
25411,4
25412,0
25413,2
25414,0
25415,1
25416,2
25417,0
25418,4
25419,1
25420,2
25421,2
25422,3
25423,4
25424,0
25425,3
25426,1
25427,0
25428,3
25429,2
25430,2
25431,0
25432,3
25433,0
25434,1
25435,4
25436,3
25437,1
25438,1
25439,4
25440,2
25441,2
25442,2
25443,2
25444,4
25445,4
25446,3
25447,2
25448,1
25449,1
25450,0
25451,2
25452,4
25453,2
25454,1
25455,4
25456,0
25457,1
25458,0
25459,2
25460,4
25461,1
25462,0
25463,1
25464,1
25465,2
25466,2
25467,4
25468,2
25469,4
25470,1
25471,0
25472,1
25473,4
25474,0
25475,1
25476,1
25477,3
25478,0
25479,3
25480,0
25481,0
25482,4
25483,1
25484,4
25485,0
25486,4
25487,1
25488,0
25489,4
25490,0
25491,4
25492,0
25493,4
25494,0
25495,4
25496,4
25497,1
25498,0
25499,3
25500,4
25501,1
25502,1
25503,3
25504,1
25505,4
25506,0
25507,3
25508,1
25509,0
25510,4
25511,4
25512,0
25513,0
25514,0
25515,3
25516,4
25517,3
25518,4
25519,2
25520,1
25521,1
25522,1
25523,0
25524,3
25525,1
25526,3
25527,1
25528,4
25529,0
25530,2
25531,2
25532,2
25533,0
25534,0
25535,1
25536,2
25537,1
25538,1
25539,0
25540,0
25541,0
25542,0
25543,1
25544,0
25545,4
25546,1
25547,4
25548,4
25549,0
25550,1
25551,4
25552,4
25553,4
25554,2
25555,4
25556,1
25557,4
25558,4
25559,4
25560,3
25561,3
25562,1
25563,4
25564,1
25565,3
25566,0
25567,2
25568,1
25569,4
25570,2
25571,0
25572,2
25573,0
25574,4
25575,4
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,1
25584,0
25585,1
25586,1
25587,3
25588,0
25589,0
25590,0
25591,4
25592,0
25593,1
25594,1
25595,4
25596,0
25597,0
25598,0
25599,2
25600,1
25601,4
25602,4
25603,1
25604,2
25605,2
25606,3
25607,0
25608,3
25609,0
25610,0
25611,1
25612,2
25613,3
25614,1
25615,4
25616,4
25617,1
25618,3
25619,0
25620,3
25621,2
25622,4
25623,0
25624,0
25625,1
25626,3
25627,2
25628,4
25629,4
25630,0
25631,1
25632,1
25633,1
25634,2
25635,1
25636,0
25637,1
25638,4
25639,2
25640,1
25641,0
25642,3
25643,0
25644,0
25645,4
25646,1
25647,1
25648,0
25649,0
25650,1
25651,1
25652,1
25653,2
25654,3
25655,2
25656,0
25657,1
25658,0
25659,0
25660,0
25661,4
25662,0
25663,4
25664,1
25665,1
25666,0
25667,0
25668,4
25669,4
25670,1
25671,1
25672,2
25673,1
25674,1
25675,2
25676,0
25677,2
25678,1
25679,4
25680,4
25681,1
25682,1
25683,4
25684,2
25685,3
25686,4
25687,0
25688,0
25689,0
25690,0
25691,4
25692,2
25693,0
25694,4
25695,4
25696,1
25697,2
25698,3
25699,2
25700,1
25701,0
25702,4
25703,4
25704,2
25705,1
25706,1
25707,0
25708,1
25709,1
25710,4
25711,4
25712,4
25713,3
25714,4
25715,4
25716,0
25717,0
25718,4
25719,1
25720,0
25721,0
25722,1
25723,1
25724,4
25725,0
25726,2
25727,4
25728,0
25729,1
25730,2
25731,4
25732,4
25733,4
25734,4
25735,0
25736,3
25737,0
25738,3
25739,1
25740,2
25741,4
25742,0
25743,3
25744,4
25745,1
25746,3
25747,2
25748,0
25749,0
25750,0
25751,4
25752,0
25753,4
25754,4
25755,3
25756,2
25757,1
25758,4
25759,2
25760,1
25761,1
25762,4
25763,4
25764,1
25765,0
25766,4
25767,0
25768,1
25769,4
25770,0
25771,1
25772,3
25773,0
25774,1
25775,0
25776,0
25777,1
25778,1
25779,3
25780,4
25781,0
25782,2
25783,2
25784,4
25785,2
25786,1
25787,4
25788,1
25789,1
25790,4
25791,1
25792,1
25793,1
25794,4
25795,3
25796,1
25797,2
25798,1
25799,1
25800,1
25801,1
25802,4
25803,2
25804,1
25805,4
25806,4
25807,4
25808,0
25809,1
25810,3
25811,0
25812,2
25813,0
25814,4
25815,0
25816,1
25817,3
25818,1
25819,2
25820,4
25821,0
25822,1
25823,2
25824,4
25825,0
25826,1
25827,3
25828,0
25829,0
25830,0
25831,1
25832,4
25833,1
25834,4
25835,4
25836,1
25837,1
25838,2
25839,2
25840,0
25841,2
25842,0
25843,0
25844,2
25845,1
25846,1
25847,2
25848,4
25849,0
25850,0
25851,0
25852,3
25853,1
25854,1
25855,0
25856,4
25857,0
25858,0
25859,4
25860,1
25861,4
25862,2
25863,1
25864,1
25865,2
25866,3
25867,4
25868,3
25869,4
25870,0
25871,3
25872,1
25873,0
25874,0
25875,4
25876,3
25877,1
25878,0
25879,2
25880,0
25881,4
25882,2
25883,1
25884,4
25885,4
25886,2
25887,1
25888,0
25889,1
25890,1
25891,3
25892,2
25893,2
25894,1
25895,1
25896,1
25897,0
25898,4
25899,0
25900,4
25901,1
25902,2
25903,4
25904,2
25905,2
25906,1
25907,1
25908,1
25909,0
25910,4
25911,1
25912,1
25913,1
25914,0
25915,3
25916,2
25917,0
25918,4
25919,4
25920,0
25921,3
25922,0
25923,3
25924,1
25925,2
25926,2
25927,2
25928,1
25929,0
25930,3
25931,1
25932,1
25933,4
25934,2
25935,2
25936,1
25937,2
25938,0
25939,0
25940,2
25941,0
25942,4
25943,0
25944,3
25945,0
25946,3
25947,2
25948,4
25949,4
25950,1
25951,1
25952,1
25953,3
25954,0
25955,1
25956,1
25957,2
25958,2
25959,1
25960,1
25961,2
25962,2
25963,1
25964,0
25965,3
25966,4
25967,0
25968,1
25969,4
25970,3
25971,0
25972,0
25973,4
25974,0
25975,4
25976,1
25977,1
25978,4
25979,1
25980,1
25981,4
25982,0
25983,0
25984,2
25985,3
25986,4
25987,0
25988,1
25989,1
25990,0
25991,4
25992,2
25993,2
25994,1
25995,0
25996,3
25997,0
25998,0
25999,0
26000,1
26001,2
26002,2
26003,4
26004,0
26005,1
26006,4
26007,2
26008,1
26009,2
26010,4
26011,2
26012,1
26013,0
26014,0
26015,2
26016,2
26017,4
26018,1
26019,2
26020,1
26021,0
26022,0
26023,2
26024,4
26025,2
26026,0
26027,0
26028,2
26029,4
26030,2
26031,1
26032,2
26033,3
26034,1
26035,0
26036,0
26037,4
26038,0
26039,1
26040,3
26041,1
26042,4
26043,2
26044,4
26045,0
26046,0
26047,1
26048,4
26049,1
26050,0
26051,2
26052,1
26053,4
26054,1
26055,4
26056,0
26057,0
26058,1
26059,1
26060,1
26061,1
26062,4
26063,4
26064,4
26065,3
26066,1
26067,1
26068,3
26069,4
26070,1
26071,2
26072,1
26073,2
26074,2
26075,1
26076,0
26077,0
26078,0
26079,4
26080,3
26081,0
26082,0
26083,4
26084,3
26085,4
26086,1
26087,2
26088,1
26089,0
26090,0
26091,3
26092,2
26093,0
26094,1
26095,0
26096,2
26097,4
26098,1
26099,1
26100,2
26101,1
26102,4
26103,0
26104,4
26105,2
26106,1
26107,3
26108,0
26109,4
26110,2
26111,4
26112,2
26113,3
26114,4
26115,4
26116,0
26117,3
26118,4
26119,4
26120,0
26121,3
26122,3
26123,0
26124,0
26125,0
26126,4
26127,4
26128,2
26129,1
26130,2
26131,3
26132,3
26133,0
26134,0
26135,0
26136,2
26137,3
26138,4
26139,4
26140,1
26141,2
26142,4
26143,3
26144,4
26145,0
26146,0
26147,2
26148,3
26149,1
26150,3
26151,3
26152,2
26153,1
26154,1
26155,2
26156,3
26157,0
26158,1
26159,0
26160,0
26161,1
26162,4
26163,4
26164,4
26165,1
26166,4
26167,0
26168,4
26169,1
26170,1
26171,0
26172,1
26173,1
26174,2
26175,4
26176,1
26177,2
26178,1
26179,1
26180,1
26181,0
26182,2
26183,1
26184,4
26185,2
26186,1
26187,4
26188,1
26189,2
26190,3
26191,4
26192,1
26193,4
26194,0
26195,0
26196,1
26197,0
26198,0
26199,3
26200,0
26201,1
26202,1
26203,4
26204,0
26205,2
26206,0
26207,0
26208,1
26209,0
26210,4
26211,0
26212,3
26213,4
26214,0
26215,1
26216,1
26217,4
26218,4
26219,1
26220,0
26221,0
26222,2
26223,4
26224,3
26225,1
26226,4
26227,1
26228,1
26229,1
26230,0
26231,4
26232,0
26233,3
26234,1
26235,1
26236,1
26237,0
26238,4
26239,4
26240,2
26241,0
26242,3
26243,1
26244,2
26245,4
26246,4
26247,0
26248,4
26249,0
26250,1
26251,1
26252,2
26253,3
26254,0
26255,0
26256,1
26257,1
26258,2
26259,2
26260,2
26261,2
26262,4
26263,4
26264,3
26265,1
26266,3
26267,1
26268,1
26269,1
26270,4
26271,0
26272,4
26273,0
26274,1
26275,1
26276,2
26277,0
26278,0
26279,0
26280,1
26281,1
26282,3
26283,2
26284,4
26285,4
26286,1
26287,3
26288,4
26289,0
26290,1
26291,1
26292,0
26293,1
26294,2
26295,2
26296,4
26297,4
26298,0
26299,3
26300,2
26301,4
26302,3
26303,0
26304,0
26305,1
26306,0
26307,2
26308,4
26309,2
26310,4
26311,1
26312,0
26313,1
26314,0
26315,2
26316,2
26317,1
26318,4
26319,4
26320,4
26321,1
26322,4
26323,4
26324,0
26325,4
26326,0
26327,1
26328,0
26329,4
26330,1
26331,2
26332,4
26333,1
26334,2
26335,4
26336,0
26337,0
26338,1
26339,0
26340,2
26341,0
26342,0
26343,1
26344,1
26345,1
26346,0
26347,3
26348,1
26349,4
26350,4
26351,0
26352,1
26353,3
26354,2
26355,1
26356,2
26357,0
26358,1
26359,4
26360,1
26361,3
26362,1
26363,0
26364,4
26365,2
26366,4
26367,2
26368,4
26369,2
26370,0
26371,0
26372,1
26373,4
26374,1
26375,2
26376,1
26377,4
26378,2
26379,0
26380,2
26381,1
26382,4
26383,0
26384,2
26385,2
26386,1
26387,1
26388,2
26389,0
26390,2
26391,1
26392,0
26393,3
26394,4
26395,4
26396,1
26397,3
26398,1
26399,1
26400,0
26401,0
26402,1
26403,1
26404,3
26405,3
26406,1
26407,4
26408,1
26409,0
26410,4
26411,1
26412,0
26413,0
26414,4
26415,4
26416,2
26417,1
26418,1
26419,4
26420,0
26421,4
26422,4
26423,2
26424,1
26425,0
26426,0
26427,0
26428,1
26429,2
26430,2
26431,1
26432,2
26433,0
26434,3
26435,2
26436,0
26437,2
26438,2
26439,1
26440,1
